Date,AEX,AORD,BFX,BSESN,BVLG,BVSP,DJI,FCHI,FTMIB,FTSE,GDAXI,GSPTSE,HSI,IBEX,IXIC,KS11,KSE,MXX,N225,NSEI,OMXC20,OMXHPI,OMXSPI,OSEAX,RUT,SMSI,SPX,SSEC,SSMI,STI,STOXX50E
7/3/2019,0.004988153,0.006099927,0.010982953,0.000210676,0.005029677,0.014191723,0.006639213,0.006482597,0.023672754,0.006391508,0.00642597,0.006368371,-0.001676266,0.012090637,0.007511281,-0.01268528,0.016985186,0.002514127,-0.005351637,0.000491166,0.011139611,0.005597415,0.003671259,0.000692246,0.007390603,0.009617198,0.007643095,-0.009592224,0.004540154,-0.000151477,0.008185871
7/4/2019,0.001116734,0.004462485,0.006026229,0.001286194,0.004568551,0.015491029,0,0.000526905,0.009783379,-0.001117443,0.001454599,0.000743547,0.000540445,0.000702258,0,0.005172224,-0.010618507,-0.000755184,0.002966735,0.00206697,-0.006315637,0.003721975,0.002589019,0.00781551,0,-0.001462143,0,-0.003197611,-3.08E-05,0.001356536,0.001194603
7/5/2019,-0.00605225,0.00444266,-0.004234857,-0.010337696,-0.004092801,0.004364418,-0.001446198,-0.005406827,-0.006117486,-0.006642289,-0.005493551,-0.002828786,-0.001750128,-0.00704529,-0.001033552,0.00118579,-0.01213425,-0.001091266,0.00202215,-0.011508421,-0.010622055,-0.004081237,-0.009445455,-0.002578142,0.002279348,-0.00488931,-0.001807534,0.001987961,-0.00858013,-0.001944841,-0.005096169
7/8/2019,-0.001492446,-0.01020492,-0.009454562,-0.018423273,-0.001939076,0.004225398,-0.004426161,-0.000350757,-0.000445387,0.000276707,-0.001430729,-0.004789595,-0.01628441,-0.005402872,-0.007799342,-0.020168365,-0.010969675,0.002575583,-0.009797972,-0.020321344,-0.00288711,-0.004644075,0.005607476,0.006960866,-0.00913432,-0.003982219,-0.004847173,-0.025997596,0.001456822,-0.010592038,-0.000417105
7/9/2019,-0.005338326,-0.003686954,-0.006377239,-0.000389247,-0.000931462,0,-0.000804931,-0.002544882,-0.004096018,-0.002107019,-0.008618786,0.004984232,-0.006676814,-0.00116386,0.005338154,-0.00640034,0.002595493,-0.018955283,0.001429251,-0.000977648,-0.002905333,-0.00966223,-0.005398037,-0.008683327,0.000777918,-0.004084067,0.001235793,-0.001985798,-0.003350355,6.31E-05,-0.003978319
7/10/2019,-0.001201966,0.00498673,0.000972835,-0.004651437,-0.001767425,0.012235538,0.002701438,-0.000899425,0.007229074,-0.000524131,-0.005163508,0.001092167,0.002825555,-0.002266987,0.007440323,0.004080766,0.000620653,0.001065342,-0.001469653,-0.005094016,0.001822975,0.000898563,-0.002742291,0.001114873,0.001566483,-0.001397339,0.004500547,-0.004617277,-0.002390083,0.003729479,-0.002513435
7/11/2019,0.003143268,0.004976673,-0.0042719,0.006182513,0.008005842,-0.006357709,0.00847879,-0.002344819,0.005629857,-0.002949539,-0.003062306,-0.002138939,0.008174404,0.002956795,-0.000791288,0.012047526,0.00162322,0.001550853,0.005097631,0.007074274,-0.008264428,0.000498616,-0.004257358,0.002367512,-0.004599241,0.003757627,0.00228262,0.001118356,-0.005856578,0.003322014,-0.00096883
7/12/2019,-1.76E-05,-0.003236439,0.000296551,-0.002044195,0.006717514,-0.011867497,0.008885125,0.002594441,0.000598844,-0.001430713,-0.001298825,-0.00240974,0.001643682,0.001389118,0.005851653,-0.000857795,-0.007446068,-0.00456368,0.001955715,-0.002417481,-0.014165916,0.002925822,0.006741871,-0.001527112,0.007775247,0.001349297,0.004609534,0.004695874,-0.011867258,0.000623141,-0.0003918
7/15/2019,0.004661439,-0.005022464,0.013558174,0.004711201,0.005932097,-0.000994662,0.001045577,0.002990616,-0.000209645,0.005371225,0.006481355,0.001375802,0,0.003265807,0,-0.000906516,-0.021065506,0.010244889,0,0.003457923,0.003567861,0.005199477,0.004806272,-0.001701783,-0.005272452,0.003930411,0.000175854,0,0.004659831,-0.001906425,0.003007487
7/16/2019,0.002033661,-0.001719334,0.005534143,0.005586105,-0.000201511,-0.000262841,-0.000881299,0.004930724,0.001172995,0.004548247,0.002212314,-0.000508887,0.004063842,0.005721727,-0.002592711,0.002683588,0.00017169,-0.002495515,0,0.006314353,0.00447446,0.003867704,-0.00406534,-0.009708765,0.000103787,0.00304398,-0.003409585,0.002065364,0.004266733,0.002311705,0.003748814
7/17/2019,0.001994577,0.003066056,-0.004654229,0.002634661,-0.000257374,0.000771754,-0.004190015,-0.007567666,-0.005631914,-0.005957395,-0.006846128,-0.001104084,-0.001052406,-0.009956453,-0.00458204,-0.008164134,-0.001672045,-0.010694189,-0.010043861,0.002158709,0.00090846,-0.009312003,-0.01254067,-0.009524861,-0.007193669,-0.008602341,-0.006552665,-0.002014677,0.009244968,0.000890444,-0.005135761
7/18/2019,-0.000384609,-0.004818072,-0.000982023,-0.007392507,-0.003597752,0.008256759,8.49E-05,-0.003090348,0.000517544,-0.004886334,-0.008497836,0.00060767,-0.004161659,-0.006320963,0.002688679,-0.004007886,-0.019659909,-0.019570413,-0.019896496,-0.007334566,0.000299312,-0.020962517,-0.008974986,-0.008260822,0.00316593,-0.006775822,0.003575598,-0.010455356,0.006830365,-0.001397071,-0.004599802
7/19/2019,-0.000349773,0.008199072,0.007486964,-0.013936438,-0.002134313,-0.012150498,-0.002367435,-0.000785344,-0.020550766,0.001694485,0.001992804,-0.000502726,0.012185037,-0.006001279,-0.00743002,0.014762509,0.00307335,-0.001683991,0.019794485,-0.014211542,-0.00427868,0.00746024,0.012977855,0.00191561,-0.005064056,-0.005866326,-0.006195889,0.007753466,-0.007336427,0.006723149,-0.001751591
7/22/2019,0.006190351,-0.001032281,0.006920027,-0.009915018,-0.003271055,0.004797759,0.000493295,0.002285868,0.004345151,0.000649835,0.002326575,0.001996073,-0.015282415,-0.000763609,0.007051502,-5.25E-05,0.00708392,-0.010375756,-0.002341213,-0.008781885,0.003530233,-0.001406989,0.000633132,0.003156903,-0.001894486,-0.001836229,0.002824702,-0.012803791,-0.001523756,-0.006577095,0.002373958
7/23/2019,0.013862617,0.004636896,0.0127987,-0.000866691,0.004963301,-0.002361432,0.0065791,0.011243174,0.010023348,0.007532753,0.017345264,0.003251587,0.004034383,0.012805702,0.005744707,0.004001778,0.002278184,-0.007730376,0.009484321,-0.000767683,0.000608779,0.013621364,0.010638141,0.009935035,0.006571427,0.013942287,0.006824145,0.004437474,0.00435461,0.004763358,0.014089853
7/24/2019,0.000479929,0.007155901,0.000805408,-0.003445758,0.001835479,0.003996275,-0.00299237,-0.003071313,0.005707296,-0.00780169,0.001919807,0.002416722,0.002636545,0.005168977,0.008459281,-0.009914578,-0.010064484,0.006154271,0.004093663,-0.005323787,0.01192096,0.001533788,-0.005555167,-0.002641765,0.01620659,0.005380009,0.004677193,0.008137072,-0.005783792,-0.000783413,-0.000783399
7/25/2019,-0.007033382,0.005453171,0.003808835,-7.93E-05,-0.003512129,-0.014169902,-0.004413689,-0.003993434,-0.00804986,-0.001328442,-0.011899167,-0.007527305,0.001275604,-0.00427505,-0.010019262,-0.005358819,0.002742449,-0.005362753,0.002161684,-0.000581446,-0.000493058,0.001345452,-0.003850328,-0.011022389,-0.012066946,-0.004265265,-0.005276297,0.0043644,-0.003082156,0.004422381,-0.005520957
7/26/2019,0.002240917,-0.001611043,-0.001503587,0.002471247,-0.003868876,0.00159972,0.00159182,0.005130474,-0.002997188,0.007020584,0.003521058,0.002594852,-0.007092961,-0.006956442,0.011065521,-0.001642758,-0.010716974,-0.005317232,-0.004533035,0.003187137,-0.002528272,-0.006666254,0.00168432,0.004796471,0.011174211,-0.006372905,0.007360536,0.003351333,0.009159929,-0.008008981,0.003391085
7/29/2019,1.72E-05,0.004680795,0.001557053,-0.006345302,0.000967059,0.006434292,0.000992454,-0.000627173,-0.005898926,0.019162777,0.000478783,-0.002354103,-0.008989279,-0.001095349,-0.004437329,-0.018122696,-0.0112647,0.013992271,-0.001911037,-0.009386525,0.001551299,-0.002215196,0.001326024,-0.00337174,-0.006328085,-0.000517632,-0.001617422,-0.001375571,0.000279854,-0.004404156,0.000779402
7/30/2019,-0.010663075,0.002137463,-0.017735762,-0.008929453,-0.016772126,-0.005327813,-0.000686159,-0.017189238,-0.020055786,-0.005390512,-0.022634186,-0.001585037,0.001184875,-0.025141505,-0.002380042,0.004564008,-0.002672983,-0.003961177,0.004270411,-0.010016808,-0.017318649,-0.012959504,-0.006631507,-0.014740172,0.010532658,-0.025598304,-0.002581985,0.003346356,-0.00811033,0.001157409,-0.018364511
7/31/2019,-0.003294551,-0.004265015,0.007752229,0.003177461,-0.000467722,-0.010946707,-0.012541502,0.000949666,0.005621385,-0.007608238,0.003071283,-0.003619431,-0.013477542,-0.001737383,-0.011939445,-0.004539388,0.009977594,-0.008064371,-0.008687371,0.002991748,0.004010231,0.003421584,0.000894331,0.009436557,-0.007098853,-0.001085103,-0.010945207,-0.006510713,0.002921818,-0.012176257,0.000513504
8/1/2019,-0.001957461,-0.003614173,0.004993479,-0.011226136,0.002688797,0.003077505,-0.010465912,0.005697146,0.007853857,-0.002385867,0.004559911,-0.001800901,-0.007336655,0.007462909,-0.007895886,-0.006719061,-0.004251002,-0.010462239,0.000903802,-0.011083529,0.014462918,0.000199186,0.006932324,0.002587594,-0.015102892,0.005997599,-0.009039527,-0.008084249,0,-0.004004838,0.005582453
8/2/2019,-0.030317999,-0.00527775,-0.028573801,0.002020135,-0.021491784,0.005349046,-0.003593915,-0.032928824,-0.024408815,-0.023590797,-0.028951101,-0.00645541,-0.024461667,-0.015678528,-0.013285546,-0.008742812,-0.010168516,-0.010564844,-0.021293307,0.00082304,-0.014663048,-0.010678669,-0.022064278,-0.010896321,-0.011191922,-0.014676374,-0.007309389,-0.014149233,-0.011720484,-0.009455513,-0.03019006
8/5/2019,-0.024516356,-0.01890315,-0.026000877,-0.011894427,-0.010549577,-0.025408595,-0.029425443,-0.023101517,-0.013082872,-0.025010636,-0.018600286,0,-0.027891704,-0.013624061,-0.035354096,-0.026198567,-0.011308575,-0.011000618,-0.017550911,-0.012965093,0,-0.010923336,-0.023051687,-0.022607898,0,-0.013704702,-0.030230182,-0.01630471,-0.021119713,-0.019934071,-0.020211817
